Selection amount: 500
Mutation probability [0, 1]: 0.01
Halting amount of generations: 100
Crossover function: <function single_point_crossover at 0x00000219317FCA60>

KNAP Nº1
Object nº4 with weight 1
Object nº5 with weight 1
Object nº15 with weight 1
Object nº27 with weight 1
Object nº32 with weight 1
Object nº38 with weight 1
Object nº43 with weight 1
Object nº44 with weight 1
Object nº49 with weight 1
Object nº50 with weight 1
Object nº56 with weight 1
Object nº57 with weight 1
Object nº59 with weight 1
Object nº61 with weight 1
Object nº62 with weight 1
Object nº63 with weight 1
Object nº68 with weight 1
Object nº71 with weight 1
Object nº74 with weight 1
Object nº77 with weight 1
Object nº82 with weight 1
Object nº86 with weight 1
Object nº87 with weight 1
Object nº98 with weight 1
Object nº103 with weight 1
Object nº110 with weight 1
Object nº115 with weight 1
Object nº122 with weight 1
Object nº124 with weight 1
Object nº130 with weight 1
Object nº136 with weight 1
Object nº139 with weight 1
Object nº140 with weight 1
Object nº141 with weight 1
Object nº144 with weight 1
Object nº150 with weight 1
Object nº155 with weight 1
Object nº156 with weight 1
Object nº160 with weight 1
Object nº169 with weight 1
Object nº171 with weight 1
Object nº172 with weight 1
Object nº174 with weight 1
Object nº175 with weight 1
Object nº176 with weight 1
Object nº179 with weight 1
Object nº180 with weight 1
Object nº181 with weight 1
Object nº184 with weight 1
Object nº193 with weight 1
Object nº195 with weight 1
Object nº200 with weight 1
Object nº205 with weight 1
Object nº213 with weight 1
Object nº214 with weight 1
Object nº226 with weight 1
Object nº230 with weight 1
Object nº237 with weight 1
Object nº242 with weight 1
Object nº244 with weight 1
Object nº245 with weight 1
Object nº247 with weight 1
Object nº248 with weight 1
Object nº249 with weight 1
Object nº253 with weight 1
Object nº261 with weight 1
Object nº266 with weight 1
Object nº267 with weight 1
Object nº268 with weight 1
Object nº271 with weight 1
Object nº272 with weight 1
Object nº273 with weight 1
Object nº276 with weight 1
Object nº278 with weight 1
Object nº280 with weight 1
Object nº283 with weight 1
Object nº284 with weight 1
Object nº287 with weight 1
Object nº289 with weight 1
Object nº297 with weight 1
Object nº298 with weight 1
Object nº299 with weight 1
Object nº302 with weight 1
Object nº305 with weight 1
Object nº306 with weight 1
Object nº314 with weight 1
Object nº322 with weight 1
Object nº326 with weight 1
Object nº330 with weight 1
Object nº349 with weight 1
Object nº350 with weight 1
Object nº351 with weight 1
Object nº352 with weight 1
Object nº359 with weight 1
Object nº364 with weight 1
Object nº368 with weight 1
Object nº371 with weight 1
Object nº378 with weight 1
Object nº381 with weight 1
Object nº388 with weight 1
Object nº394 with weight 1
Object nº405 with weight 1
Object nº406 with weight 1
Object nº410 with weight 1
Object nº418 with weight 1
Object nº420 with weight 1
Object nº421 with weight 1
Object nº426 with weight 1
Object nº429 with weight 1
Object nº431 with weight 1
Object nº434 with weight 1
Object nº437 with weight 1
Object nº439 with weight 1
Object nº441 with weight 1
Object nº445 with weight 1
Object nº450 with weight 1
Object nº454 with weight 1
Object nº459 with weight 1
Object nº461 with weight 1
Object nº463 with weight 1
Object nº467 with weight 1
Object nº468 with weight 1
Object nº473 with weight 1
Object nº477 with weight 1
Object nº480 with weight 1
Object nº485 with weight 1
Object nº486 with weight 1
Object nº487 with weight 1
Object nº495 with weight 1
Object nº496 with weight 1
Object nº498 with weight 1
Object nº504 with weight 1
Object nº511 with weight 1
Object nº521 with weight 1
Object nº523 with weight 1
Object nº524 with weight 1
Object nº527 with weight 1
Object nº541 with weight 1
Object nº547 with weight 1
Object nº548 with weight 1
Object nº555 with weight 1
Object nº567 with weight 1
Object nº569 with weight 1
Object nº573 with weight 1
Object nº584 with weight 1
Object nº585 with weight 1
Object nº586 with weight 1
Object nº589 with weight 1
Object nº591 with weight 1
Object nº592 with weight 1
Object nº598 with weight 1
Object nº601 with weight 1
Object nº607 with weight 1
Object nº611 with weight 1
Object nº627 with weight 1
Object nº634 with weight 1
Object nº637 with weight 1
Object nº638 with weight 1
Object nº640 with weight 1
Object nº641 with weight 1
Object nº646 with weight 1
Object nº647 with weight 1
Object nº656 with weight 1
Object nº658 with weight 1
Object nº662 with weight 1
Object nº664 with weight 1
Object nº669 with weight 1
Object nº670 with weight 1
Object nº671 with weight 1
Object nº676 with weight 1
Object nº683 with weight 1
Object nº684 with weight 1
Object nº686 with weight 1
Object nº687 with weight 1
Object nº693 with weight 1
Object nº694 with weight 1
Object nº699 with weight 1
Object nº703 with weight 1
Object nº708 with weight 1
Object nº709 with weight 1
Object nº718 with weight 1
Object nº719 with weight 1
Object nº720 with weight 1
Object nº723 with weight 1
Object nº728 with weight 1
Object nº729 with weight 1
Object nº732 with weight 1
Object nº736 with weight 1
Object nº743 with weight 1
Object nº744 with weight 1
Object nº747 with weight 1
Object nº751 with weight 1
Object nº754 with weight 1
Object nº757 with weight 1
Object nº758 with weight 1
Object nº760 with weight 1
Object nº761 with weight 1
Object nº762 with weight 1
Object nº774 with weight 1
Object nº775 with weight 1
Object nº777 with weight 1
Object nº779 with weight 1
Object nº782 with weight 1
Object nº785 with weight 1
Object nº788 with weight 1
Object nº795 with weight 1
Object nº801 with weight 1
Object nº805 with weight 1
Object nº808 with weight 1
Object nº810 with weight 1
Object nº813 with weight 1
Object nº823 with weight 1
Object nº824 with weight 1
Object nº831 with weight 1
Object nº843 with weight 1
Object nº845 with weight 1
Object nº848 with weight 1
Object nº850 with weight 1
Object nº853 with weight 1
Object nº856 with weight 1
Object nº858 with weight 1
Object nº860 with weight 1
Object nº863 with weight 1
Object nº868 with weight 1
Object nº870 with weight 1
Object nº872 with weight 1
Object nº873 with weight 1
Object nº879 with weight 1
Object nº883 with weight 1
Object nº889 with weight 1
Object nº892 with weight 1
Object nº894 with weight 1
Object nº896 with weight 1
Object nº897 with weight 1
Object nº905 with weight 1
Object nº909 with weight 1
Object nº910 with weight 1
Object nº912 with weight 1
Object nº913 with weight 1
Object nº915 with weight 1
Object nº916 with weight 1
Object nº922 with weight 1
Object nº925 with weight 1
Object nº928 with weight 1
Object nº933 with weight 1
Object nº938 with weight 1
Object nº947 with weight 1
Object nº959 with weight 1
Object nº974 with weight 1
Object nº980 with weight 1
Object nº981 with weight 1
Object nº992 with weight 1
Object nº997 with weight 1
Object nº1008 with weight 1
Object nº1010 with weight 1
Object nº1015 with weight 1
Object nº1022 with weight 1
Object nº1023 with weight 1
Object nº1027 with weight 1
Object nº1032 with weight 1
Object nº1037 with weight 1
Object nº1038 with weight 1
Object nº1046 with weight 1
Object nº1049 with weight 1
Object nº1050 with weight 1
Object nº1052 with weight 1
Object nº1054 with weight 1
Object nº1057 with weight 1
Object nº1058 with weight 1
Object nº1059 with weight 1
Object nº1060 with weight 1
Object nº1063 with weight 1
Object nº1065 with weight 1
Object nº1066 with weight 1
Object nº1074 with weight 1
Object nº1083 with weight 1
Object nº1086 with weight 1
Object nº1089 with weight 1
Object nº1090 with weight 1
Object nº1095 with weight 1
Object nº1096 with weight 1
Object nº1098 with weight 1
Object nº1106 with weight 1
Object nº1118 with weight 1
Object nº1119 with weight 1
Object nº1120 with weight 1
Object nº1126 with weight 1
Object nº1134 with weight 1
Object nº1139 with weight 1
Object nº1147 with weight 1
Object nº1158 with weight 1
Object nº1159 with weight 1
Object nº1165 with weight 1
Object nº1175 with weight 1
Object nº1180 with weight 1
Object nº1182 with weight 1
Object nº1191 with weight 1
Object nº1194 with weight 1
Object nº1199 with weight 1
Object nº1200 with weight 1
Total weight: 300

KNAP Nº2
