Selection amount: 500
Mutation probability [0, 1]: 0.05
Halting amount of generations: 100
Crossover function: <function triple_point_crossover at 0x000001FE771D4040>

KNAP Nº1
Object nº1 with weight 93
Object nº3 with weight 18
Object nº12 with weight 48
Object nº14 with weight 76
Object nº16 with weight 14
Object nº21 with weight 61
Object nº22 with weight 48
Object nº24 with weight 59
Object nº31 with weight 26
Object nº33 with weight 10
Object nº35 with weight 79
Object nº42 with weight 8
Object nº50 with weight 83
Object nº53 with weight 1
Object nº55 with weight 39
Object nº57 with weight 52
Object nº59 with weight 11
Object nº67 with weight 3
Object nº68 with weight 32
Object nº70 with weight 45
Object nº71 with weight 92
Object nº78 with weight 11
Object nº83 with weight 81
Object nº91 with weight 90
Object nº92 with weight 60
Object nº95 with weight 87
Object nº99 with weight 65
Object nº100 with weight 20
Object nº101 with weight 28
Object nº106 with weight 54
Object nº110 with weight 74
Object nº112 with weight 67
Object nº114 with weight 85
Object nº115 with weight 38
Object nº119 with weight 96
Object nº121 with weight 82
Object nº123 with weight 15
Object nº125 with weight 66
Object nº126 with weight 2
Object nº132 with weight 10
Object nº134 with weight 56
Object nº136 with weight 9
Object nº137 with weight 42
Object nº138 with weight 52
Object nº139 with weight 41
Object nº143 with weight 57
Object nº148 with weight 17
Object nº151 with weight 97
Object nº153 with weight 85
Object nº155 with weight 71
Object nº156 with weight 100
Object nº166 with weight 42
Object nº171 with weight 87
Object nº174 with weight 48
Object nº176 with weight 18
Object nº183 with weight 39
Object nº184 with weight 93
Object nº187 with weight 87
Object nº190 with weight 81
Object nº192 with weight 74
Object nº193 with weight 35
Object nº195 with weight 43
Object nº199 with weight 78
Object nº200 with weight 68
Object nº209 with weight 4
Object nº210 with weight 46
Object nº212 with weight 59
Object nº215 with weight 28
Object nº220 with weight 33
Object nº223 with weight 96
Object nº226 with weight 16
Object nº227 with weight 93
Object nº236 with weight 30
Object nº242 with weight 45
Object nº243 with weight 28
Object nº244 with weight 88
Object nº248 with weight 88
Object nº253 with weight 86
Object nº258 with weight 91
Object nº259 with weight 19
Object nº260 with weight 61
Object nº261 with weight 65
Object nº262 with weight 56
Object nº265 with weight 29
Object nº266 with weight 13
Object nº267 with weight 33
Object nº281 with weight 31
Object nº286 with weight 46
Object nº302 with weight 97
Object nº305 with weight 83
Object nº306 with weight 14
Object nº310 with weight 72
Object nº320 with weight 18
Object nº322 with weight 8
Object nº324 with weight 56
Object nº327 with weight 14
Object nº332 with weight 64
Object nº333 with weight 85
Object nº347 with weight 54
Object nº351 with weight 34
Object nº352 with weight 95
Object nº356 with weight 12
Object nº359 with weight 58
Object nº361 with weight 96
Object nº363 with weight 78
Object nº371 with weight 5
Object nº373 with weight 87
Object nº379 with weight 39
Object nº380 with weight 94
Object nº381 with weight 83
Object nº382 with weight 90
Object nº384 with weight 67
Object nº394 with weight 49
Object nº395 with weight 88
Object nº399 with weight 41
Object nº401 with weight 90
Object nº407 with weight 5
Object nº409 with weight 98
Object nº422 with weight 36
Object nº435 with weight 24
Object nº438 with weight 87
Object nº440 with weight 20
Object nº441 with weight 45
Object nº449 with weight 73
Object nº451 with weight 46
Object nº454 with weight 38
Object nº458 with weight 57
Object nº459 with weight 57
Object nº460 with weight 61
